,image,background_proportion,original,label
0,newpossh6_195,0.55158284,FALSE,Possible
0,newpossh6_62_ud,0.555547337,FALSE,Possible
0,newpossi1,0.469038462,TRUE,Possible
0,newpossi1_297_lr,0.456286982,FALSE,Possible
0,newpossi1_304_lr,0.467218935,FALSE,Possible
0,newpossi2,0.451730769,TRUE,Possible
0,newpossi2_232_ud,0.506701183,FALSE,Possible
0,newpossi2_26_lr,0.562485207,FALSE,Possible
0,newpossi3,0.443905325,TRUE,Possible
0,newpossi3_154_lr,0.56045858,FALSE,Possible
0,newpossi3_284,0.564142012,FALSE,Possible
0,newpossi4,0.506804734,TRUE,Possible
0,newpossi4_69_lr,0.62306213,FALSE,Possible
0,newpossi4_74,0.68102071,FALSE,Possible
0,newpossi5,0.419792899,TRUE,Possible
0,newpossi5_282_lr,0.439378698,FALSE,Possible
0,newpossi5_65_lr,0.30714497,FALSE,Possible
0,newpossi6,0.53887574,TRUE,Possible
0,newpossi6_325_lr,0.606656805,FALSE,Possible
0,newpossi6_327_lr,0.606272189,FALSE,Possible
